id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information
3632,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3945,8.0,496.60543130990413,76.70807453416148,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2543,4.0,484.0255591054313,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4251,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
248,16.0,433.70607028753994,73.6024844720497,1.0,257.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5025,4.0,386.98083067092654,70.0,2.0,258.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4408,8.0,563.0990415335464,75.59006211180125,1.0,1025.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4549,4.0,552.3162939297124,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1729,4.0,484.0255591054313,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
1618,4.0,508.46645367412145,75.34161490683229,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
132,8.0,446.64536741214056,75.96273291925466,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
346,4.0,570.2875399361022,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
168,4.0,530.7507987220447,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5028,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3032,TrYEK,530.7507987220447,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
279,4.0,591.85303514377,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3911,4.0,581.0702875399361,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4972,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
800,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
33,4.0,529.6725239616613,70.0,1.0,129.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
2099,4.0,371.88498402555916,87.51552795031056,4.0,1028.0,2024-05-15,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
351,4.0,509.185303514377,74.96894409937889,1.0,129.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
2441,4.0,555.9105431309904,75.59006211180125,1.0,129.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - aoyPu
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
3049,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is MDxyi
        Cpu comapnay name - AMD
        gput company name - lgHsd
        "
4595,4.0,581.0702875399361,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
3271,4.0,515.2955271565495,74.28571428571429,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5400,4.0,581.0702875399361,70.0,0.5,128.5,2024-08-25,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
787,4.0,552.3162939297124,70.0,2.0,1026.0,2023-09-19,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
453,4.0,591.85303514377,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3949,4.0,552.3162939297124,70.0,2.0,258.0,2022-10-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1163,16.0,501.9968051118211,74.96894409937889,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4776,4.0,681.7092651757189,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4714,4.0,529.6725239616613,70.0,1.0,257.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
1412,4.0,317.2523961661342,84.53416149068323,4.0,1028.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1864,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
8,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3090,8.0,388.05910543130994,78.81987577639751,4.0,516.0,2024-08-04,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is klX3y
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2755,4.0,581.0702875399361,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3765,4.0,530.7507987220447,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1840,4.0,473.60223642172525,76.8944099378882,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
1569,4.0,681.7092651757189,70.0,0.5,1024.5,2023-03-30,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
994,8.0,426.517571884984,76.3975155279503,2.0,1026.0,2024-08-25,"
        CPU_corecount is - mF5CQ
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3859,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-25,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
4603,14tli,555.9105431309904,70.0,2.0,514.0,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4486,4.0,581.0702875399361,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
1480,4.0,529.6725239616613,70.0,1.0,129.0,2023-09-19,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3720,16.0,584.6645367412141,76.2111801242236,2.0,1026.0,wapZH,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4356,16.0,501.9968051118211,76.2111801242236,0.5,1024.5,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
84,4.0,552.3162939297124,70.0,2.0,514.0,2022-10-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
4757,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4168,32.0,496.60543130990413,72.79503105590062,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5189,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2388,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4409,4.0,593.6501597444089,70.0,0.5,512.5,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2304,4.0,UNesi,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3732,32.0,434.42492012779553,77.26708074534162,2.0,258.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2484,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2653,4.0,493.37060702875397,77.01863354037268,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is sdWv1
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
4934,16.0,435.5031948881789,76.14906832298136,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1173,16.0,434.42492012779553,76.14906832298136,2.0,130.0,2024-05-15,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1144,16.0,435.5031948881789,76.14906832298136,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is E2kZH
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3134,4.0,592.5718849840255,71.92546583850931,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - uIYsw
        "
1295,4.0,406.3897763578275,81.5527950310559,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
4125,16.0,454.5527156549521,76.14906832298136,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3130,8.0,426.517571884984,77.20496894409938,9XH6h,514.0,2024-05-15,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1199,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2727,4.0,552.3162939297124,77.82608695652173,2.0,1026.0,2024-03-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
1544,16.0,451.6773162939297,77.20496894409938,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
977,4.0,552.3162939297124,70.0,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
1867,4.0,552.3162939297124,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - DBOjB
        "
1658,8.0,552.3162939297124,74.34782608695652,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2820,Ftbva,Gt44G,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is vlKSl
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1210,4.0,581.0702875399361,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3621,32.0,300.0,73.54037267080746,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3555,4.0,529.6725239616613,70.0,1.0,513.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2527,4.0,552.3162939297124,70.0,4.0,1028.0,2024-03-10,"
        CPU_corecount is - Ld0Y1
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
167,32.0,496.60543130990413,72.79503105590062,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1822,4.0,591.85303514377,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5369,16.0,491.57348242811497,74.84472049689441,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1770,16.0,433.70607028753994,77.45341614906832,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
711,16.0,435.5031948881789,75.40372670807453,4.0,260.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
625,4.0,542.611821086262,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2834,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-05-15,"
        CPU_corecount is - 12.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
1992,16.0,466.05431309904156,74.96894409937889,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3388,4.0,681.7092651757189,70.0,0.5,1024.5,2023-03-30,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
296,4.0,527.1565495207667,70.0,1.0,257.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1732,4.0,593.6501597444089,70.0,0.5,512.5,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
3864,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3384,qTzLT,533.2667731629392,74.34782608695652,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is RkMbt
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5223,32.0,496.60543130990413,72.79503105590062,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
734,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3132,8.0,444.4888178913738,77.45341614906832,1.0,513.0,2024-08-25,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
1945,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
23,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
964,32.0,462.4600638977636,81.11801242236025,1.0,513.0,2024-07-08,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
2683,16.0,501.9968051118211,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
1756,4.0,406.3897763578275,81.5527950310559,2.0,1026.0,2024-05-15,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        "
2917,4.0,593.6501597444089,70.0,4.0,1028.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
3256,8.0,383.3865814696486,76.83229813664596,2.0,514.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - Wssky
        gpu made by - AMD
        "
4361,4.0,552.3162939297124,70.0,4.0,1028.0,GJ9QC,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
4956,4.0,555.9105431309904,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3035,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2867,Bu25n,681.7092651757189,70.0,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - WoYEQ
        gput company name - AMD
        "
4594,8.0,573.5223642172525,72.79503105590062,2.0,1026.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5113,8.0,573.5223642172525,72.85714285714286,2.0,1026.0,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
15,4.0,516.373801916933,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5312,16.0,539.7364217252396,73.6024844720497,1.0,257.0,2024-08-04,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
79,4.0,530.7507987220447,77.20496894409938,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3276,4.0,415.3753993610224,79.87577639751552,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1869,4.0,681.7092651757189,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 2048.0
        CPU_Foundry - AMD
        CPU_Foundry - Intel
        "
2456,4.0,541.5335463258785,70.0,0.5,128.5,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
3447,16.0,415.73482428115017,76.77018633540372,2.0,1026.0,2024-08-17,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
712,4.0,552.3162939297124,70.0,2.0,258.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3774,16.0,584.6645367412141,72.4223602484472,1.0,1025.0,RNQrS,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
2182,4.0,493.0111821086262,75.527950310559,0.5,128.5,2024-05-15,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
2881,4.0,581.0702875399361,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        "
2083,4.0,529.6725239616613,70.0,1.0,129.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
555,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1374,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4184,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount is - 8.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
1477,16.0,444.12939297124603,76.14906832298136,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
