id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
1650,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.989161579668625
745,4.0,633.5463258785942,70.0,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.089198953531834
3727,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.13442132801794
4599,4.0,421.8450479233227,78.88198757763975,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",86.06328640837175
1305,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",45.856484365267235
195,4.0,681.7092651757189,70.0,0.5,1024.5,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",56.216519247539566
1176,4.0,530.7507987220447,70.0,1.0,129.0,2022-09-29,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.74448735517629
3830,4.0,552.3162939297124,70.0,4.0,1028.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 6jfCB
        cpu made by - AMD
        gpu made by - AMD
        ",12.137037498442755
802,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",44.04347826086956
3513,4.0,552.3162939297124,70.0,2.0,UKUdq,2023-09-19,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - xg1d4
        ",62.790208047838554
4104,4.0,541.5335463258785,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",39.51712968730535
1168,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",17.378721813878162
3625,16.0,480.43130990415335,76.2111801242236,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.57144636850629
2988,4.0,523.202875399361,70.0,0.5,512.5,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",21.572069266226485
3413,4.0,552.3162939297124,70.0,0PU1o,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.48112619907811
3277,16.0,508.8258785942492,72.2360248447205,1.0,257.0,2024-02-20,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",59.50953033511898
4967,16.0,473.96166134185296,75.09316770186335,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.071757817366393
644,4.0,556.9888178913739,75.83850931677019,1.0,1025.0,2024-07-08,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",38.530459698517504
1345,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",34.374112370748726
4022,32.0,425.7987220447285,72.54658385093168,2.0,258.0,2024-05-15,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",57.8198579793198
1438,4.0,515.2955271565495,74.28571428571429,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",56.00685187492215
120,4.0,552.3162939297124,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",25.161081350442263
4080,16.0,503.79392971246006,75.03105590062111,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",6.636352310950542
2658,4.0,529.6725239616613,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",30.587766288775388
1820,4.0,UwP8b,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",29.206428304472404
4353,4.0,523.5623003194888,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",55.10651551015324
2389,4.0,581.0702875399361,70.0,0.5,128.5,2024-08-04,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",45.1288152485362
2862,4.0,563.0990415335464,71.86335403726709,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",74.45758066525478
1813,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-08-25,"
        CPU_corecount - 12.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        ",41.6631369129189
2664,4.0,552.3162939297124,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - xZvhr
        ",50.78983430920644
134,4.0,555.9105431309904,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.071757817366393
2876,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",35.29911548523733
3657,16.0,539.7364217252396,72.54658385093168,1.0,257.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",23.138407873427187
511,4.0,501.9968051118211,74.96894409937889,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.67746356048337
62,4.0,530.7507987220447,76.8944099378882,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        ",32.955774261866196
4091,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.445122710850875
1437,32.0,451.6773162939297,74.90683229813665,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",74.42058054067523
3034,4.0,541.5335463258785,70.0,0.5,128.5,2022-09-29,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",50.0868319421951
3038,4.0,527.1565495207667,70.0,2.0,1nXfi,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",22.780740002491587
122,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",66.76155475270961
2172,4.0,515.2955271565495,85.21739130434783,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.53320044848637
3365,32.0,425.7987220447285,72.54658385093168,2.0,258.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",64.67721440139529
4605,32.0,454.5527156549521,74.03726708074534,2.0,258.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",53.25650928117604
3182,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",12.901706739753333
567,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",16.00971720443503
4478,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-03-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",89.62763174286783
3729,8.0,533.2667731629392,74.34782608695652,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.742867821103786
864,4.0,527.1565495207667,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",9.781362900211784
4101,4.0,633.5463258785942,70.0,1.0,257.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",41.6631369129189
2005,8.0,552.3162939297124,gI8TD,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - rZCum
        gput company name - S0zlL
        ",49.149495452846644
2478,4.0,573.5223642172525,73.72670807453416,2.0,514.0,2024-03-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",65.46655039242557
2016,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",44.89448112619908
2157,4.0,593.6501597444089,70.0,0.5,512.5,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",44.29014575806653
720,8.0,387.3402555910543,76.45962732919254,bxgDE,260.0,2024-02-20,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",66.58888750467173
3164,4.0,552.3162939297124,70.0,2.0,514.0,2022-09-29,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",31.845770524479878
2629,4.0,415.3753993610224,75.527950310559,4.0,1028.0,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        ",48.93982808022923
1893,4.0,454.9121405750799,84.53416149068323,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",41.57680328889997
602,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",7.993023545533824
3649,16.0,9ILKR,77.32919254658385,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.281425189983803
4284,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",27.886757194468668
1606,4.0,515.2955271565495,74.16149068322981,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",43.5131431418961
1334,8.0,535.7827476038339,73.41614906832298,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",38.629126697396295
3435,8.0,444.4888178913738,77.20496894409938,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",38.48112619907811
4698,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",63.283543042232466
318,16.0,431.1900958466454,76.70807453416148,2.0,130.0,2024-02-20,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",58.52286034633113
274,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",24.384078734271835
4661,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",39.34446243926748
2892,4.0,633.5463258785942,70.0,1.0,257.0,2024-08-04,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",29.588762925127696
2732,32.0,505.2316293929713,76.8944099378882,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",21.572069266226485
1361,16.0,584.6645367412141,72.4223602484472,1.0,1025.0,2024-08-25,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        ",4.021676840662764
2813,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - WHEky
        cpu made by - AMD
        gpu made by - AMD
        ",49.35916282546406
4259,16.0,490.4952076677317,75.90062111801242,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",62.790208047838554
5214,4.0,413.9376996805112,80.24844720496894,4.0,1028.0,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - 1024.0
        cpu made by - ARM
        gpu made by - AMD
        ",32.955774261866196
295,4.0,484.0255591054313,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",20.48673227855986
1244,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",37.469789460570574
1561,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",7.647689049458079
298,4.0,552.3162939297124,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",41.6631369129189
68,4.0,371.88498402555916,87.51552795031056,4.0,1028.0,2024-08-25,"
        CPU_corecount - 16.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - ARM
        CPU_Foundry - AMD
        ",41.73713716207799
736,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is TgbO4
        Cpu comapnay name - AMD
        gput company name - AMD
        ",66.63822100411113
4473,4.0,681.7092651757189,70.0,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",47.706490594244435
5403,4.0,591.85303514377,70.0,2.0,514.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",58.80652796810764
1776,16.0,487.6198083067093,74.16149068322981,2.0,FKasZ,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",57.511523607823605
150,4.0,473.96166134185296,76.95652173913044,1.0,257.0,2024-05-15,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",88.14762675968605
756,4.0,548.7220447284345,71.86335403726709,1.0,513.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",33.89311075121466
5086,16.0,552.3162939297124,74.96894409937889,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",33.819110502055565
2890,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.984427556995144
4773,16.0,431.1900958466454,76.14906832298136,2.0,130.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",39.51712968730535
3053,4.0,EcKB2,70.0,1.0,129.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",84.04061293135668
1520,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - D3cgf
        gput company name - mZTjj
        ",33.23944188364271
376,4.0,581.0702875399361,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",78.53992774386447
1612,32.0,513.4984025559105,77.82608695652173,1.0,257.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",34.96611436402143
859,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.04347826086956
3319,16.0,421.48562300319486,vj7Pi,2.0,258.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.9788214775134
4103,4.0,581.0702875399361,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",38.40712594991902
378,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",30.47676591503675
1723,32.0,527.1565495207667,74.34782608695652,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",39.159461816369756
3617,4.0,555.9105431309904,70.0,4.0,516.0,2023-09-19,"
        CPU_corecount of the computer or machine is VlwkC
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - aSJuS
        gput company name - V6ZHZ
        ",28.071757817366393
2224,16.0,421.48562300319486,75.96273291925466,2.0,258.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",48.989161579668625
4189,4.0,552.3162939297124,70.0,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",46.94182135293385
4851,4.0,552.3162939297124,70.0,2.0,258.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",58.30085959885387
2924,8.0,433.70607028753994,74.84472049689441,1.0,IUDgS,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",32.26510526971472
841,4.0,570.2875399361022,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",16.00971720443503
2124,16.0,450.9584664536742,70.0,4.0,260.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",25.03774760184378
1832,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-04,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",13.962376977700263
175,4.0,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",44.1791453843279
2758,4.0,530.7507987220447,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - Wuoy5
        ",35.4717827332752
927,16.0,501.9968051118211,74.34782608695652,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",37.65479008346829
2686,4.0,552.3162939297124,70.0,1.0,513.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",10.139030771147379
